drug_name	drug_smiles	Description
BRD-K38615104	Cc1n[nH]c2ccc(cc12)-c1cncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)c1	AKT inhibitor
BRD-K12357156	Oc1ccc(C=C(C#N)C(=O)NCc2ccccc2)cc1O	EGFR inhibitor
BRD-K81209512	Oc1ccc(C=C(C#N)C(=O)Nc2ccccc2)cc1O	EGFR inhibitor
BRD-K04887706	O=c1[nH]c2ccccc2n1C3CCN(Cc4ccc(cc4)c5nc6cc7[nH]cnc7cc6nc5c8ccccc8)CC3	AKT inhibitor
BRD-K28296557	CC[n+]1c(/C=C/N(C)c2ccccc2)n(c3ccccc3)c4ccc(cc14)c5nc6ccccc6s5	AKT inhibitor
BRD-A11813248	CN(CCc1ccc(Cl)c(Cl)c1)CC(O)COc1ccc(NS(C)(=O)=O)cc1	Potassium channel blocker
BRD-K81729199	CCN(CC)CCCCC1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1	Acetylcholine receptor antagonist
BRD-K93188295	COc1ccccc1N1CCN(CCN2C(=O)c3ccccc3C(C)(C)C2=O)CC1	Adrenergic receptor antagonist
BRD-K13390322	Clc1cccc(Cl)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCNCC1	CDK inhibitor
BRD-K40919711	CC(=O)OCOC(=O)CN(CC(=O)OCOC(=O)C)c1ccccc1OCCOc2ccccc2N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C	Potassium channel blocker
BRD-K36864847	CN(C)CCN(C)CCc1ccc(Cl)c(Cl)c1	Adrenergic receptor antagonist
BRD-K49294207	CCN(CC)CC1CCN(CC1)c1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1	EGFR inhibitor
BRD-K70914287	CN1CCC(CC1)Nc1ncc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1	EGFR inhibitor
BRD-K32584078	OC(=O)c1ccc2nc(c3ccccc3)c(nc2c1)c4ccccc4	AKT inhibitor
BRD-K31054881	COc1ccccc1N1CCN(CCN2C(=O)CC3(CCCC3)CC2=O)CC1	Adrenergic receptor antagonist
BRD-K45479396	C(COc1ccc2OCOc2c1)CN1CCN(CC1)c1ccccc1	Serotonin receptor agonist
BRD-K52219182	CCCn1c2nc(N)nn2cc(C)c1=O	Phosphodiesterase inhibitor
BRD-K63784565	CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(O)cc4cc3Cn1c2=O	Topoisomerase inhibitor
BRD-K66782112	NC(=O)CCCCn1ccc(N=C(N)NCC(F)(F)F)n1	Histamine receptor antagonist
BRD-K66896231	Nc1c2CCCc2nc2CCCCc12	Acetylcholinesterase inhibitor
BRD-A51829654	OC(CN1CCN(CC1)c1cccc(Cl)c1)C(c1ccccc1)c1ccccc1	Serotonin receptor antagonist
BRD-K07507905	C[C@H](Cc1ccc(OCC(O)=O)cc1)NC[C@H](O)c1cccc(Cl)c1	Adrenergic receptor agonist
BRD-K84266862	CN(C)S(=O)(=O)c1cc(ccc1C)[N+]([O-])=O	Phosphodiesterase inhibitor
BRD-K17868609	CN1CCC(CC1)c1c[nH]c2ccc(O)cc12	Serotonin receptor agonist
BRD-A17428743	CC(N)Cc1c[nH]c2ccc(OCc3cccs3)cc12	Serotonin receptor agonist
BRD-K87932577	Nc1n[nH]c2nc3ccccc3nc12	CDK inhibitor
BRD-K71860425	Nc1cc(Nc2ccc(cc2)S(=O)(=O)N)ncn1	CDK inhibitor
BRD-A34706053	CC(C)(C)NCC(O)COc1cccc2[nH]c(=O)[nH]c12	Adrenergic receptor agonist
BRD-A31575449	Cn1cc(nc1c2ccc(OCC(O)CNCCOc3ccc(O)c(c3)C(=O)N)cc2)C(F)(F)F	Adrenergic receptor antagonist
BRD-K32292990	Fc1ccc(Nc2cc3C(=O)NC(=O)c3cc2Nc2ccc(F)cc2)cc1	EGFR inhibitor
BRD-K79090631	OCCCNc1cc(ccn1)c2ccnc(Nc3cccc(Cl)c3)n2	CDK inhibitor
BRD-K18909381	CN1CCN(CC1)c2nc3cc(ccc3n4cccc24)C(F)(F)F	Serotonin receptor agonist
BRD-K76908866	COCC(=O)NCC=Cc1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1	EGFR inhibitor
BRD-K81876028	O=c1ccc2[nH]cc(C3=CCNCC3)c2[nH]1	Serotonin receptor agonist
BRD-K33860217	CCCOc1ccc2[nH]cc(C3=CCNCC3)c2n1	Serotonin receptor agonist
BRD-K15519488	C1CCN(CC1)C1(CCCCC1)c1cc2ccccc2s1	Dopamine receptor agonist
BRD-K31633810	CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)N1Cc2ccccc2NC1=O	Acetylcholine receptor antagonist
BRD-K26573499	CN(C)c1ccc(cc1)C=C1CCCN=C/1c1cccnc1	Adrenergic receptor agonist
BRD-K99922388	CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1P(=O)(c1ccccc1)c1ccccc1	Potassium channel blocker
BRD-K80315159	CCN(CC)CCOc1ccc(Cc2ccccc2)cc1	Histamine receptor antagonist
BRD-K41713976	Cc1cccc(CCN2CCC(CC2)C(=O)c2ccc(NS(C)(=O)=O)cc2)n1	Potassium channel blocker
BRD-K47659338	Cc1[nH]c2ccc(Cl)cc2c1C1=CCNCC1	Serotonin receptor agonist
